Forest,Plot,Sample,Organic Matter %,Nitrate-N ppm,Base Saturation Ca,Base Saturation Mg,Base Saturation K,Base Saturation Na,Base Saturation H,Base Saturation Total,Exch Acidity,Buffer pH,Ca ppm,P ppm,Mg ppm,K ppm,Na ppm,Zn ppm,Worms
DEGRASSE,PLOT 1,SAMPLE 1,3.11,5,8.1,2.4,1.3,1.1,87.1,12.9,5.28,5.28,99,23,18,30,15,2,0
DEGRASSE,PLOT 1,SAMPLE 2,5.08,6,9.2,3,1.6,1.2,85,15,4.72,5.42,103,14,20,34,16,2.7,1
DEGRASSE,PLOT 1,SAMPLE 3,4.23,7,12.2,3,1.6,1,82.3,17.7,4.84,5.39,144,17,21,36,14,2.8,1
DEGRASSE,PLOT 2,SAMPLE 1,3.47,0,6.7,2,1,1.2,89.2,10.8,4.72,5.42,71,12,13,20,15,1.3,0
DEGRASSE,PLOT 2,SAMPLE 2,2.66,0,6.6,2.4,1.3,1.8,87.9,12.1,3.2,5.8,48,17,11,18,15,2.1,2
DEGRASSE,PLOT 2,SAMPLE 3,4.22,0,8.6,2.2,1,1.3,86.9,13.1,4.52,5.47,90,10,14,21,15,2.3,0
DEGRASSE,PLOT 3,SAMPLE 1,3.3,4,9.6,2.2,1.2,1.3,85.7,14.3,4.04,5.59,91,12,13,21,14,22,0
DEGRASSE,PLOT 3,SAMPLE 2,5.47,4,8.1,1.9,1.1,1,87.9,12.1,6.12,5.07,114,15,16,31,16,2.1,0
DEGRASSE,PLOT 3,SAMPLE 3,4.75,,9.9,2.9,1.9,1.1,84.1,15.9,5.12,5.32,121,16,22,46,15,2.5,0
DONNERVILLE,PLOT 1,SAMPLE 1,9.84,0,13.3,4.6,2.1,0.8,79.2,20.8,6.96,4.86,235,9,49,72,16,4.9,2
DONNERVILLE,PLOT 1,SAMPLE 2,10.57,0,21.5,6.1,1.6,0.8,70,30,7,4.85,430,4,74,64,19,9,1
DONNERVILLE,PLOT 1,SAMPLE 3,6.82,,23.9,4.9,1.1,0.8,69.3,30.7,6.44,4.99,444,4,55,41,17,10.5,2
DONNERVILLE,PLOT 2,SAMPLE 1,9.91,3,7.2,2.9,1.3,1,87.6,12.4,6.04,5.09,99,6,25,35,16,3.1,1
DONNERVILLE,PLOT 2,SAMPLE 2,40.09,5,30.8,7.6,2.5,0.4,58.7,41.3,9.68,4.18,1016,13,151,164,16,18.2,2
DONNERVILLE,PLOT 2,SAMPLE 3,8.37,,14.2,4.6,1.4,1.1,78.6,21.4,4.92,5.37,178,3,35,35,16,5.8,2
DONNERVILLE,PLOT 3,SAMPLE 1,7.65,4,44.5,5.7,1.1,0.8,48,52,5.76,5.16,1069,7,82,49,21,17.6,3
DONNERVILLE,PLOT 3,SAMPLE 2,5.33,5,16.6,3.6,1.5,1.2,77.1,22.9,5.04,5.34,218,5,29,38,18,3.2,2
DONNERVILLE,PLOT 3,SAMPLE 3,6.9,,24.6,3.8,1.2,0.9,69.5,30.5,6.2,5.05,440,6,41,41,19,4.2,1
